1137:        .carousel-track-wrap {
1141:        .carousel-track {
1146:        .carousel-slide {
1156:        .carousel-slide:hover { background: var(--surface-2); }
1171:        .carousel-slide:nth-child(1) .slide-rank { background: linear-gradient(135deg, #fbbf24, #f97316); box-shadow: 0 4px 14px rgba(249,115,22,0.4); }
1172:        .carousel-slide:nth-child(2) .slide-rank { background: linear-gradient(135deg, #cbd5e1, #94a3b8); color: #1e293b; box-shadow: 0 4px 14px rgba(148,163,184,0.4); }
1173:        .carousel-slide:nth-child(3) .slide-rank { background: linear-gradient(135deg, #f59e0b, #d97706); box-shadow: 0 4px 14px rgba(217,119,6,0.4); }
1174:        .carousel-slide .slide-content { flex: 1; min-width: 0; }
1175:        .carousel-slide .slide-title {
1186:        .carousel-slide .slide-meta {
1193:        .carousel-slide .slide-meta span {
1198:        .carousel-slide .slide-meta .meta-hot { color: #f97316; font-weight: 600; }
=== card imageHtml ===
1582:        .topic-card .image-preview {
1593:        .topic-card .image-preview img {
1600:        .topic-card .image-preview:hover img { transform: scale(1.03); }
1601:        .topic-card .image-preview .preview-overlay {
1613:        .topic-card .image-preview:hover .preview-overlay { opacity: 1; }
1614:        .topic-card .image-preview .file-badge {
2630:            .topic-card .image-preview img { height: 200px; }
2631:            .topic-card .image-preview { max-height: 200px; }
5266:                let imageHtml = '';
5268:                    imageHtml = `<div class="image-preview" data-full="${topic.attachment_url}"><img src="${topic.attachment_url}" alt="Attachment preview" loading="lazy" /><div class="preview-overlay"><i class="fas fa-expand"></i></div><span class="file-badge"><i class="fas fa-image"></i> Preview</span></div>`;
5276:                    imageHtml = `<div class="attachment-icon"><i class="fas ${icon}"></i> Attachment: ${topic.attachment_url.split('/').pop()}</div>`;
5280:                html += `<div class="topic-card" data-topic-id="${topic.id}" data-user-id="${topic.user_id}"><div class="flex-row"><div><div class="title">${escapeHtml(topic.title)}<button class="bookmark-btn ${bookmarked ? 'bookmarked' : ''}" data-topic-id="${topic.id}" title="Bookmark"><i class="${bookmarked ? 'fas' : 'far'} fa-bookmark"></i></button></div><div class="meta"><i class="fas fa-user" style="font-size:0.64rem;"></i><a href="#" class="profile-link" data-user-id="${topic.user_id}">${displayName}</a><i class="fas fa-calendar-alt" style="font-size:0.64rem; margin-left:4px;"></i> ${date}<span class="time-ago"><i class="fas fa-clock"></i> ${ago}</span>${readingLabel ? `<span class="reading-time">· ${readingLabel}</span>` : ''}${channelBadgeHtml}${priceBadgeHtml}${catBadge}</div><div class="tags">${tagHtml}</div></div><div class="stats-col">${likeBtnHtml(topic, likeCount)}<span class="reply-count"><i class="fas fa-reply"></i> ${replyCount}</span><span class="views-badge"><i class="fas fa-eye"></i> ${views}</span></div></div><div class="excerpt" data-fulltext="${topic.id}">${highlightQuery(topic.content, searchQuery)}</div>${imageHtml}${iconDownloadHtml}${canEditTopic ? `<div class="mod-actions"><button class="btn-icon edit-topic" data-topic-id="${topic.id}"><i class="fas fa-pen"></i> Edit</button><button class="btn-icon danger delete-topic" data-topic-id="${topic.id}"><i class="fas fa-trash"></i> Delete</button></div>` : ''}</div>`;
